order_id,customer_id,email,phone,country,status,total_amount,discount_amount,refund_amount,order_date,ship_date
1001.0,103.0,user103@example.com,[phone],Japan,cancelled,237740.0,68457.0,204270.0,2025-01-09,2025-01-10
1002.0,180.0,user180@example.com,[phone],USA,cancelled,373418.0,53577.0,364836.0,2024-12-02,2024-12-03
1003.0,93.0,user93@example.com,[phone],Japan,delivered,436557.0,117322.0,0.0,2025-01-24,2025-01-28
1004.0,,user15@example.com,[phone],USA,delivered,219659.0,21233.0,0.0,2024-12-08,2024-12-11
1005.0,107.0,user107@example.com,[phone],South Korea,cancelled,26613.0,1000.0,13334.0,2025-01-17,2025-01-18
1006.0,72.0,user72@example.com,[phone],korea,delivered,85028.0,12100.0,0.0,2024-12-27,2024-12-29
1007.0,189.0,user189@example.com,[phone],South Korea,pending,15326.0,524.0,0.0,2024-12-22,2024-12-26
1008.0,21.0,user21@example.com,[phone],South Korea,cancelled,328365.0,47877.0,170842.0,2025-01-06,2025-01-07
1009.0,103.0,user103@example.com,[phone],South Korea,shipped,169496.0,46796.0,0.0,2024-12-27,2025-01-01
1010.0,122.0,user122@example.com,[phone],South Korea,delivered,273527.0,42733.0,0.0,2025-01-26,2025-02-01
,75.0,user75@example.com,[phone],South Korea,shipped,249172.0,46084.0,0.0,2024-12-29,2024-12-31
1012.0,88.0,user88@example.com,[phone],South Korea,pending,45356.0,2131.0,0.0,2024-12-03,2024-12-09
1013.0,117.0,user117@example.com,[phone],France,delivered,204614.0,2685.0,0.0,2025-01-13,2025-01-19
1014.0,100.0,user100@example.com,[phone],South Korea,delivered,114178.0,3796.0,0.0,2024-12-13,2024-12-14
1015.0,104.0,user104@example.com,[phone],South Korea,shipped,212108.0,38086.0,0.0,2025-01-14,2025-01-16
1016.0,152.0,not-an-email,[phone],USA,shipped,105771.0,3015.0,0.0,2024-12-10,2024-12-12
1017.0,131.0,user131@example.com,[phone],Germany,shipped,421024.0,47491.0,0.0,2025-01-05,2025-01-08
1018.0,,user150@example.com,[phone],South Korea,delivered,91226.0,15055.0,0.0,2024-12-09,2024-12-15
1019.0,53.0,user53@example.com,[phone],Japan,cancelled,480586.0,56034.0,317447.0,2025-01-23,2025-01-25
1020.0,2.0,user2@example.com,[phone],USA,delivered,210874.0,10355.0,0.0,2025-01-25,2025-01-28
1021.0,88.0,user88@example.com,[phone],South Korea,delivered,-50000.0,34817.0,0.0,2025-01-24,2025-01-28
1022.0,158.0,user158@example.com,[phone],France,cancelled,316239.0,88071.0,260280.0,2024-12-27,2024-12-30
1023.0,38.0,user38@example.com,[phone],Germany,delivered,368998.0,74831.0,0.0,2025-01-03,2025-01-08
1024.0,130.0,user130@example.com,[phone],South Korea,shipped,385023.0,57297.0,0.0,2025-01-20,2025-01-21
1025.0,192.0,user192@example.com,[phone],South Korea,shipped,254898.0,972.0,0.0,2024-12-01,2024-12-05
1026.0,188.0,user188@example.com,01012345678,France,delivered,273934.0,81557.0,0.0,2025-01-01,2025-01-05
1027.0,21.0,user21@example.com,[phone],Japan,delivered,259428.0,52258.0,0.0,2024-12-25,2024-12-30
1028.0,161.0,user161@example.com,[phone],Japan,delivered,296089.0,28151.0,0.0,2024-12-29,2025-01-01
1029.0,58.0,user58@example.com,[phone],USA,delivered,19550.0,5157.0,0.0,2024-12-07,2024-12-08
1030.0,22.0,user22@example.com,[phone],USA,delivered,200780.0,15566.0,0.0,2025-01-18,2025-01-21
1031.0,89.0,user89@example.com,[phone],KR,delivered,305063.0,49788.0,0.0,2024-12-03,2024-12-05
1032.0,49.0,user49@example.com,[phone],France,delivered,300873.0,57413.0,0.0,2024-12-20,2024-12-23
1033.0,59.0,user59@example.com,[phone],Germany,delivered,397513.0,26363.0,0.0,2024-12-20,2024-12-24
1034.0,170.0,user170@example.com,[phone],USA,cancelled,329230.0,96635.0,301084.0,2025-01-22,2025-01-23
1035.0,188.0,user188@example.com,[phone],Germany,delivered,496106.0,111355.0,0.0,2024-12-30,2025-01-02
1036.0,15.0,user15@example.com,[phone],USA,shipped,145508.0,24350.0,0.0,2025-01-04,2025-01-05
1037.0,190.0,user190@example.com,[phone],Japan,delivered,182780.0,9903.0,0.0,2025-01-04,2025-01-05
1038.0,190.0,user190@example.com,[phone],South Korea,delivered,195004.0,3151.0,0.0,2025-01-18,2025-01-20
1039.0,175.0,user175@example.com,[phone],Germany,delivered,235577.0,22620.0,0.0,2025-01-08,2025-01-10
1040.0,190.0,user190@example.com,[phone],Germany,delivered,418819.0,94635.0,0.0,2024-12-27,2024-12-31
1041.0,51.0,user51@example.com,[phone],USA,delivered,100000.0,9835.0,600000.0,2024-12-26,2024-12-31
1042.0,108.0,user108@example.com,[phone],Germany,delivered,389120.0,62986.0,0.0,2024-12-14,2024-12-15
1043.0,55.0,user55@example.com,[phone],USA,shipped,205629.0,44906.0,0.0,2024-12-17,2024-12-22
1044.0,64.0,user64@example.com,[phone],South Korea,delivered,302918.0,9809.0,0.0,2024-12-18,2024-12-22
1045.0,131.0,user131@example.com,[phone],South Korea,pending,318108.0,65400.0,0.0,2025-01-14,2025-01-15
1046.0,51.0,missing@,[phone],South Korea,delivered,189560.0,5225.0,0.0,2025-01-21,2025-01-22
1047.0,135.0,user135@example.com,[phone],South Korea,shipped,258745.0,74917.0,0.0,2024-12-29,2025-01-04
1048.0,21.0,user21@example.com,[phone],South Korea,cancelled,209450.0,30688.0,145295.0,2024-12-20,2024-12-25
1049.0,73.0,user73@example.com,[phone],USA,delivered,39221.0,1773.0,0.0,2025-01-22,2025-01-25
1050.0,167.0,user167@example.com,[phone],South Korea,cancelled,221397.0,22741.0,155409.0,2024-12-27,2024-12-29
1051.0,18.0,user18@example.com,+82-10-1234-5678,USA,cancelled,53210.0,6599.0,28670.0,2024-12-18,2024-12-21
1052.0,132.0,user132@example.com,[phone],South Korea,cancelled,205485.0,46739.0,158484.0,2024-12-04,2024-12-09
1053.0,89.0,user89@example.com,[phone],USA,cancelled,298495.0,66572.0,277860.0,2024-12-01,2024-12-03
1054.0,60.0,user60@example.com,[phone],South Korea,delivered,291810.0,53571.0,0.0,2025-01-19,2025-01-22
1055.0,14.0,user14@example.com,[phone],South Korea,delivered,332998.0,10582.0,0.0,2024-12-01,2024-12-07
,9.0,user9@example.com,[phone],Japan,shipped,52154.0,2371.0,0.0,2025-01-27,2025-01-29
1057.0,90.0,user90@example.com,[phone],USA,shipped,327801.0,9220.0,0.0,2024-12-26,2024-12-27
1058.0,53.0,user53@example.com,[phone],South Korea,delivered,159513.0,27620.0,0.0,2025-01-14,2025-01-17
1059.0,130.0,user130@example.com,[phone],France,delivered,202528.0,53294.0,0.0,2024-12-20,2024-12-22
1060.0,84.0,user84@example.com,[phone],South Korea,delivered,429703.0,55922.0,0.0,2025-01-21,2025-01-27
1061.0,92.0,user92@example.com,[phone],대한민국,delivered,9470.0,457.0,0.0,2024-12-23,2024-12-25
1062.0,111.0,user111@example.com,[phone],France,cancelled,296264.0,49598.0,149955.0,2024-12-10,2024-12-12
1063.0,188.0,user188@example.com,[phone],Japan,delivered,301363.0,73390.0,0.0,2025-01-28,2025-02-03
1064.0,199.0,user199@example.com,[phone],Japan,delivered,201347.0,44802.0,0.0,2024-12-11,2024-12-14
1065.0,172.0,user172@example.com,[phone],Japan,cancelled,122329.0,32348.0,85201.0,2025-01-10,2025-01-14
1066.0,8.0,user8@example.com,[phone],Japan,cancelled,121164.0,10102.0,92437.0,2025-01-10,2025-01-13
1067.0,175.0,user175@example.com,[phone],USA,delivered,442436.0,25744.0,0.0,2024-12-05,2024-12-10
1068.0,35.0,user35@example.com,[phone],South Korea,cancelled,223802.0,59071.0,130435.0,2025-01-27,2025-02-02
1069.0,81.0,user81@example.com,[phone],South Korea,cancelled,168790.0,33297.0,138892.0,2024-12-01,2024-12-04
1070.0,164.0,user164@example.com,[phone],Japan,cancelled,227145.0,21188.0,118658.0,2024-12-17,2024-12-19
1071.0,50.0,user50@example.com,[phone],Germany,shipped,336348.0,74906.0,0.0,2024-12-22,2024-12-28
1072.0,104.0,user104@example.com,[phone],Japan,delivered,77150.0,18866.0,0.0,2025-01-03,2025-01-04
1073.0,132.0,user132@example.com,[phone],South Korea,delivered,227470.0,41967.0,0.0,2025-01-25,2025-01-28
1074.0,2.0,user2@example.com,[phone],USA,pending,296003.0,61085.0,0.0,2025-01-14,2025-01-20
1075.0,134.0,user134@example.com,[phone],USA,delivered,474549.0,53424.0,0.0,2025-01-10,2025-01-13
1076.0,54.0,@nodomain.com,[phone],South Korea,delivered,130001.0,21009.0,0.0,2024-12-29,2025-01-04
1077.0,106.0,user106@example.com,[phone],South Korea,cancelled,182829.0,28749.0,126689.0,2024-12-04,2024-12-06
1078.0,4.0,user4@example.com,[phone],Japan,shipped,-12000.0,49047.0,0.0,2024-12-05,2024-12-06
1079.0,54.0,user54@example.com,[phone],Japan,cancelled,304741.0,76791.0,243182.0,2024-12-11,2024-12-12
1080.0,191.0,user191@example.com,[phone],South Korea,delivered,181582.0,45360.0,0.0,2025-01-25,2025-01-30
1081.0,146.0,user146@example.com,[phone],South Korea,delivered,269088.0,891.0,0.0,2025-01-20,2025-01-26
1082.0,44.0,user44@example.com,[phone],South Korea,cancelled,391986.0,88143.0,300082.0,2024-12-21,2024-12-24
1083.0,162.0,user162@example.com,[phone],South Korea,delivered,354166.0,80609.0,0.0,2025-01-04,2025-01-05
1084.0,190.0,user190@example.com,[phone],France,delivered,225952.0,45984.0,0.0,2024-12-12,2024-12-13
1085.0,14.0,user14@example.com,[phone],Germany,cancelled,432787.0,98190.0,337506.0,2024-12-26,2024-12-30
1086.0,95.0,user95@example.com,02-123-4567,South Korea,delivered,281279.0,71049.0,0.0,2025-01-20,2025-01-24
1087.0,48.0,user48@example.com,[phone],France,pending,272253.0,38414.0,0.0,2024-12-19,2024-12-20
1088.0,15.0,user15@example.com,[phone],USA,cancelled,21923.0,3302.0,21616.0,2025-01-14,2025-01-20
1089.0,,user200@example.com,[phone],Japan,delivered,493413.0,18461.0,0.0,2025-01-29,2025-02-03
1090.0,190.0,user190@example.com,[phone],Japan,delivered,65871.0,7616.0,0.0,2024-12-07,2024-12-08
1091.0,40.0,user40@example.com,[phone],south korea,delivered,119410.0,23047.0,0.0,2025-01-16,2025-01-18
1092.0,82.0,user82@example.com,[phone],South Korea,cancelled,30590.0,7162.0,17372.0,2025-01-24,2025-01-27
1093.0,111.0,user111@example.com,[phone],USA,shipped,321801.0,20969.0,0.0,2024-12-07,2024-12-12
1094.0,53.0,user53@example.com,[phone],Japan,cancelled,116227.0,4806.0,70251.0,2024-12-26,2024-12-28
1095.0,24.0,user24@example.com,[phone],South Korea,delivered,94105.0,18719.0,0.0,2025-01-09,2025-01-14
1096.0,154.0,user154@example.com,[phone],France,shipped,48835.0,28.0,0.0,2024-12-05,2024-12-07
1097.0,188.0,user188@example.com,[phone],USA,delivered,56138.0,3004.0,0.0,2024-12-21,2024-12-24
1098.0,124.0,user124@example.com,[phone],South Korea,cancelled,294412.0,2568.0,193312.0,2024-12-14,2024-12-17
1099.0,41.0,user41@example.com,[phone],France,delivered,345663.0,17306.0,0.0,2024-12-04,2024-12-08
1100.0,157.0,user157@example.com,[phone],France,shipped,201703.0,10972.0,0.0,2024-12-23,2024-12-29
1050.0,15.0,user15@example.com,[phone],France,delivered,242549.0,28209.0,0.0,2025-01-11,2025-01-13
1102.0,45.0,user45@example.com,[phone],South Korea,delivered,344554.0,41587.0,0.0,2024-12-20,2024-12-24
1103.0,65.0,user65@example.com,[phone],USA,delivered,13603.0,3568.0,0.0,2024-12-15,2024-12-17
1104.0,89.0,user89@example.com,[phone],Japan,delivered,164950.0,25243.0,0.0,2025-01-19,2025-01-23
1105.0,71.0,user71@example.com,[phone],USA,delivered,486683.0,105621.0,0.0,2025-01-21,2025-01-24
1106.0,9.0,spaces [email],[phone],France,shipped,292156.0,9127.0,0.0,2025-01-14,2025-01-19
1107.0,88.0,user88@example.com,[phone],USA,delivered,130841.0,8849.0,0.0,2024-12-29,2025-01-02
1108.0,129.0,user129@example.com,[phone],Germany,delivered,263256.0,55516.0,0.0,2024-12-08,2024-12-10
1109.0,136.0,user136@example.com,[phone],Germany,shipped,174613.0,2766.0,0.0,2025-01-10,2025-01-12
1110.0,63.0,user63@example.com,[phone],Germany,cancelled,268461.0,39190.0,215692.0,2025-01-17,2025-01-23
1111.0,139.0,user139@example.com,[phone],Japan,delivered,67242.0,12091.0,0.0,2024-12-19,2024-12-22
1112.0,81.0,user81@example.com,[phone],South Korea,delivered,70694.0,12770.0,0.0,2025-01-17,2025-01-19
1113.0,136.0,user136@example.com,[phone],South Korea,cancelled,76053.0,523.0,74940.0,2025-01-08,2025-01-09
1114.0,163.0,user163@example.com,[phone],Germany,delivered,470211.0,45438.0,0.0,2025-01-15,2025-01-20
1115.0,163.0,user163@example.com,[phone],South Korea,cancelled,367785.0,70228.0,364127.0,2024-12-28,2025-01-01
1116.0,33.0,user33@example.com,[phone],Japan,delivered,85379.0,3816.0,0.0,2025-01-15,2025-01-21
1117.0,123.0,user123@example.com,[phone],South Korea,pending,98233.0,20494.0,0.0,2025-01-26,2025-01-31
1118.0,5.0,user5@example.com,[phone],Japan,delivered,366761.0,82073.0,0.0,2024-12-27,2024-12-30
1119.0,41.0,user41@example.com,[phone],Germany,delivered,82301.0,24245.0,0.0,2024-12-04,2024-12-10
1120.0,28.0,user28@example.com,[phone],Germany,delivered,121108.0,7624.0,0.0,2025-01-27,2025-01-31
1121.0,,user135@example.com,[phone],South Korea,shipped,481857.0,119278.0,0.0,2024-12-15,2024-12-19
1122.0,72.0,user72@example.com,[phone],France,shipped,131377.0,20507.0,0.0,2025-01-04,2025-01-05
1123.0,12.0,user12@example.com,[phone],Japan,shipped,332508.0,37254.0,0.0,2025-01-06,2025-01-09
1124.0,162.0,user162@example.com,[phone],South Korea,shipped,489422.0,17968.0,0.0,2024-12-01,2024-12-07
1125.0,33.0,user33@example.com,[phone],USA,delivered,190277.0,41985.0,0.0,2024-12-03,2024-12-09
1126.0,48.0,user48@example.com,[phone],Japan,shipped,13670.0,967.0,0.0,2025-01-16,2025-01-18
1127.0,151.0,user151@example.com,[phone],South Korea,delivered,125853.0,14023.0,0.0,2024-12-24,2024-12-25
1128.0,62.0,user62@example.com,[phone],USA,delivered,416284.0,7811.0,0.0,2024-12-27,2024-12-28
1129.0,37.0,user37@example.com,[phone],South Korea,delivered,432981.0,104093.0,0.0,2025-01-09,2025-01-15
1130.0,99.0,user99@example.com,[phone],South Korea,cancelled,385417.0,88637.0,224552.0,2025-01-05,2025-01-11
1131.0,172.0,user172@example.com,[phone],KOREA,delivered,60989.0,13423.0,0.0,2025-01-03,2025-01-08
1132.0,104.0,user104@example.com,[phone],South Korea,delivered,398778.0,35823.0,0.0,2024-12-29,2025-01-03
1133.0,35.0,user35@example.com,[phone],Japan,delivered,459746.0,23927.0,0.0,2024-12-24,2024-12-29
1134.0,193.0,user193@example.com,[phone],Japan,delivered,302302.0,57820.0,0.0,2024-12-24,2024-12-25
1135.0,101.0,user101@example.com,[phone],USA,cancelled,470733.0,70069.0,284160.0,2025-01-11,2025-01-13
1136.0,175.0,user175@example.com,[phone],USA,shipped,414285.0,22154.0,0.0,2024-12-04,2024-12-08
1137.0,131.0,user131@example.com,[phone],Germany,pending,335151.0,68965.0,0.0,2024-12-03,2024-12-08
1138.0,1.0,user1@example.com,[phone],USA,delivered,290707.0,86438.0,0.0,2025-01-03,2025-01-05
1139.0,5.0,user5@example.com,[phone],USA,pending,177544.0,39799.0,0.0,2025-01-26,2025-01-29
1140.0,142.0,user142@example.com,[phone],South Korea,cancelled,83847.0,18614.0,75149.0,2025-01-18,2025-01-23
1141.0,103.0,user103@example.com,[phone],Japan,delivered,304452.0,86797.0,0.0,2024-12-23,2024-12-27
1142.0,27.0,user27@example.com,[phone],Japan,cancelled,162465.0,9891.0,140599.0,2025-01-22,2025-01-25
1143.0,137.0,user137@example.com,[phone],South Korea,delivered,433887.0,73615.0,0.0,2025-01-25,2025-01-28
1144.0,15.0,user15@example.com,[phone],Japan,delivered,496702.0,145978.0,0.0,2025-01-21,2025-01-25
1145.0,90.0,user90@example.com,[phone],Japan,cancelled,377452.0,18717.0,322888.0,2024-12-23,2024-12-28
1146.0,42.0,user42@example.com,[phone],Germany,delivered,49788.0,10459.0,0.0,2025-01-14,2025-01-15
1147.0,124.0,user124@example.com,[phone],France,cancelled,147899.0,25992.0,83738.0,2024-12-05,2024-12-09
1148.0,179.0,user179@example.com,[phone],Japan,shipped,59009.0,10382.0,0.0,2024-12-31,2025-01-04
1149.0,63.0,user63@example.com,[phone],South Korea,delivered,327003.0,68442.0,0.0,2025-01-22,2025-01-26
1150.0,96.0,user96@example.com,[phone],South Korea,shipped,383769.0,107027.0,0.0,2025-01-10,2025-01-13
1080.0,52.0,user52@example.com,[phone],France,delivered,463209.0,108750.0,0.0,2025-01-26,2025-01-28
1152.0,96.0,user96@example.com,[phone],France,shipped,221895.0,3737.0,0.0,2025-01-26,2025-01-27
1153.0,132.0,user132@example.com,[phone],South Korea,cancelled,451181.0,115420.0,393849.0,2025-01-29,2025-02-03
1154.0,151.0,user151@example.com,[phone],USA,cancelled,439556.0,29741.0,340507.0,2025-01-23,2025-01-28
1155.0,143.0,user143@example.com,[phone],South Korea,cancelled,162012.0,18319.0,85683.0,2024-12-06,2024-12-08
1156.0,171.0,user171@example.com,[phone],South Korea,shipped,435106.0,60271.0,0.0,2025-01-06,2025-01-10
1157.0,29.0,user29@example.com,[phone],South Korea,delivered,190958.0,27550.0,0.0,2025-01-26,2025-01-27
1158.0,36.0,user36@example.com,[phone],South Korea,delivered,151950.0,19838.0,0.0,2024-12-10,2024-12-15
1159.0,13.0,user13@example.com,[phone],France,delivered,326292.0,91755.0,0.0,2025-01-09,2025-01-15
1160.0,160.0,user160@example.com,[phone],USA,delivered,167549.0,35488.0,0.0,2024-12-07,2024-12-12
1161.0,71.0,user71@example.com,[phone],South Korea,delivered,99999999.0,60015.0,0.0,2025-01-08,2025-01-12
1162.0,187.0,user187@example.com,[phone],USA,delivered,306867.0,4588.0,0.0,2025-01-07,2025-01-13
1163.0,86.0,user86@example.com,[phone],France,delivered,283902.0,76987.0,0.0,2024-12-21,2024-12-23
1164.0,28.0,user28@example.com,[phone],France,delivered,193308.0,52738.0,0.0,2024-12-20,2024-12-21
1165.0,66.0,user66@example.com,[phone],South Korea,pending,276507.0,64720.0,0.0,2024-12-03,2024-12-05
1166.0,170.0,user170@example.com,[phone],South Korea,pending,300260.0,633.0,0.0,2025-01-20,2025-01-22
